# callgrind format
cfn=(1177) core::ptr::drop_in_place::<alloc::vec::Vec<getopts::Opt>>'2
calls=23 805 
* 45334
fi=(126)
429 1
fi=(201) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/boxed.rs
1886 1
0 1
fi=(195)
115 6
cob=(6)
cfi=(143)
cfn=(3525) core::ptr::drop_in_place::<test::term::terminfo::TerminfoTerminal<std::io::stdio::Stdout>>'2
calls=2 805 
* 8863
fi=(143)
805 2
cob=(6)
cfn=(3532) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 * 
* 4283
* 2
cob=(6)
cfn=(3546) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>
calls=1 * 
* 2704
* 5
fi=(364) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/list.rs
610 1
fi=(123)
4013 1
fi=(267)
2424 1
fi=(123)
4046 2
cob=(6)
cfi=(125)
cfn=(2924) __aarch64_swp1_acq_rel
calls=1 206 
* 5
fi=(338) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/counter.rs
117 1
fi=(143)
805 190
fi=(208)
617 183
fi=(143)
805 183
fi=(195)
115 366
cob=(6)
cfi=(111)
cfn=(861)
calls=183 0 
* 5260378
* 183
cob=(6)
cfi=(301)
cfn=(3563) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>'2
calls=182 0 
* 5176531
cob=(6)
cfi=(301)
cfn=(3562) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>
calls=1 0 
* 57058
* 10
cob=(6)
cfi=(301)
cfn=(3535) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
calls=9 0 
* 5998
cob=(6)
cfi=(301)
cfn=(3534) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 0 
* 1372
* 15
cob=(6)
cfi=(301)
cfn=(3549) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>'2
calls=14 0 
* 15173
cob=(6)
cfi=(301)
cfn=(3548) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>
calls=1 0 
* 2317
fi=(143)
805 10
cob=(6)
cfn=(1182) core::ptr::drop_in_place::<alloc::vec::Vec<alloc::vec::Vec<(usize, getopts::Optval)>>>
calls=1 * 
* 563
* 2
fi=(208)
617 2
cob=(6)
cfi=(143)
cfn=(1175) core::ptr::drop_in_place::<getopts::Matches>'2
calls=1 805 
* 152
fi=(195)
115 1
cob=(6)
cfi=(143)
cfn=(1175)
calls=1 805 
* 13
fi=(143)
805 3
fi=(208)
617 3
fi=(143)
805 2
fi=(195)
115 4
cob=(6)
cfi=(111)
cfn=(861)
calls=2 0 
* 8496
fi=(143)
805 24
fi=(208)
617 24
fi=(143)
805 7
fi=(195)
115 14
cob=(6)
cfi=(111)
cfn=(861)
calls=7 0 
* 19751
fi=(143)
805 24
fi=(208)
617 24
fi=(143)
805 24
fi=(195)
115 48
cob=(6)
cfi=(111)
cfn=(861)
calls=24 0 
* 89326
* 24
cob=(6)
cfi=(143)
cfn=(1195) core::ptr::drop_in_place::<getopts::Options>'2
calls=24 805 
* 86920
* 1
cob=(6)
cfi=(143)
cfn=(3587) core::ptr::drop_in_place::<test::cli::TestOpts>'2
calls=1 805 
* 169
fi=(143)
805 6
cob=(6)
cfn=(3587)
calls=1 * 
* 6
* 2
cob=(6)
cfn=(3519) core::ptr::drop_in_place::<alloc::vec::Vec<(test::types::TestDesc, alloc::vec::Vec<u8>)>>'2
calls=1 * 
* 17
* 5
fi=(295) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/collections/hash/map.rs
2922 3
fi=(226) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/mod.rs
161 1
fi=(295)
2922 2
fi=(226)
161 1
+2 6
cob=(6)
cfn=(1715) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>, (alloc::string::String, alloc::vec::Vec<u8>), core::result::Result<core::convert::Infallible, alloc::string::String>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>, alloc::string::String> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, alloc::vec::Vec<u8>), alloc::string::String>>>::from_iter<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>'2
calls=1 +2 
* 8
fi=(396) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/backtrace.rs
+9 9
fi=(195)
-57 2
cob=(6)
cfi=(143)
cfn=(3595)
calls=2 805 
* 362
fi=(206)
+69 5
fi=(253)
-35 4
+16 10
fi=(197) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/result.rs
2173 1
fi=(143)
805 1
fi=(195)
115 2
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 94
fi=(328)
+63 6
fi=(143)
805 2
fi=(208)
617 1
fi=(132)
445 1
fi=(123)
4079 2
cob=(6)
cfi=(125)
cfn=(2292) __aarch64_ldadd8_rel
calls=1 250 
* 5
fi=(340) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/sync.rs
2811 2
2617 1
fi=(123)
4510 1
fi=(340)
2854 1
cob=(6)
cfn=(3324) <alloc::sync::Arc<std::thread::lifecycle::Packet<()>>>::drop_slow
calls=1 2109 
* 144
fi=(206)
318 1
+7 5
fi=(195)
115 2
fi=(270) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/path.rs
1313 6
cob=(6)
cfn=(1321) <std::path::PathBuf>::_push'2
calls=2 +3 
* 538071
fi=(195)
0 1
fi=(270)
1313 3
cob=(6)
cfn=(1321)
calls=1 +3 
* 268960
fi=(195)
115 2
cob=(6)
cfi=(132)
cfn=(1345)
calls=2 1692 
* 536601
fi=(268) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/term/terminfo/mod.rs
-47 3
fi=(197)
594 2
fi=(268)
70 2
fi=(195)
+45 1
cob=(6)
cfi=(143)
cfn=(1315) <test::term::terminfo::TermInfo>::from_env'2
calls=1 805 
* 266697
0 2
fi=(202) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/option.rs
1367 2
fi=(195)
190 1
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 4
cob=(6)
cfi=(111)
cfn=(766) __rustc::__rust_alloc
calls=1 -95 
* 266590
fi=(238)
-82 12
fi=(268)
+63 8
fi=(143)
805 1
fi=(195)
115 2
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 513
fi=(143)
805 1
fi=(313) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/os/fd/owned.rs
216 1
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 254
cfi=(308) ./io/../sysdeps/unix/sysv/linux/close.c
cfn=(1776) close
calls=1 26 
* 40
* 9
fi=(195)
115 1
cob=(6)
cfi=(197)
cfn=(1374) <test::term::terminfo::TermInfo>::from_env
calls=1 0 
* 120
fi=(197)
966 4
fi=(238)
13 13
fi=(143)
805 1
fi=(201)
1886 1
fi=(195)
200 1
cob=(6)
cfi=(291) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/term/terminfo/parser/compiled.rs
cfn=(1487) <test::term::terminfo::TermInfo>::from_env'2
calls=1 317 
* 660
fi=(222)
441 6
cob=(6)
cfn=(953)
calls=2 853 
* 69795
fi=(143)
1910 2
fi=(484)
19 2
fi=(143)
1910 4
fi=(131)
284 4
fi=(143)
1910 6
fi=(131)
284 4
fi=(195)
0 4
115 3
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 26886
* 1
cob=(6)
cfi=(222)
cfn=(966) test::cli::parse_opts
calls=1 561 
* 26797
fi=(238)
13 13
fi=(221) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/cli.rs
214 5
cob=(6)
cfi=(222)
cfn=(1058) <getopts::Matches>::opt_present
calls=1 913 
* 26386
+10 9
0 1
fi=(238)
29 63
cob=(6)
cfi=(221)
cfn=(885) test::cli::parse_opts'2
calls=1 224 
* 7468
fi=(301)
2697 1
2312 1
-59 2
fi=(124) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/uint_macros.rs
2992 4
710 1
fi=(195)
200 1
fi=(301)
3173 1
fi=(195)
115 1
fi=(191) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/mut_ptr.rs
1072 2
fi=(195)
115 1
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 93356
0 1
fi=(206)
513 3
cob=(6)
cfi=(143)
cfn=(3394) core::ptr::drop_in_place::<std::sync::mpsc::Receiver<test::event::CompletedTest>>
calls=1 805 
* 93264
* 2
cob=(6)
cfi=(143)
cfn=(3424) core::ptr::drop_in_place::<alloc::collections::vec_deque::VecDeque<(test::types::TestId, test::types::TestDescAndFn)>>
calls=1 805 
* 92529
* 1
339 3
513 1
cob=(6)
cfi=(143)
cfn=(3434) core::ptr::drop_in_place::<alloc::vec::Vec<(test::types::TestId, test::types::TestDescAndFn)>>
calls=1 805 
* 92373
fi=(126)
-84 1
fi=(201)
1886 1
0 1
fi=(195)
115 1
fi=(260)
333 1
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 96
* 8
fi=(143)
805 1
fi=(208)
617 1
fi=(328)
217 6
fi=(197)
2173 1
fi=(328)
297 7
+1 2
-1 1
+1 6
cob=(6)
cfi=(280) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/fmt.rs
cfn=(3452) alloc::fmt::format
calls=1 644 
* 1943
fi=(222)
860 7
fi=(208)
617 7
fi=(222)
860 7
fi=(195)
115 14
cob=(6)
cfi=(111)
cfn=(861)
calls=7 0 
* 744
fi=(222)
862 21
fi=(195)
93 1
cob=(6)
cfi=(111)
cfn=(764)
calls=1 -93 
* 1
+2 3
cob=(6)
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
489 1
fi=(222)
881 3
-1 7
-4 5
+13 1
cob=(6)
cfi=(208)
cfn=(970)
calls=1 617 
* 12
-27 13
0 13
864 65
fi=(208)
617 14
fi=(195)
115 11
fi=(222)
889 104
-18 2
-1 7
fi=(208)
617 1
fi=(209)
2937 15
fi=(143)
805 18
cob=(6)
cfn=(1070) <getopts::Matches>::opt_present
calls=1 * 
* 107
* 14
fi=(208)
617 14
fi=(209)
2962 30
fi=(222)
915 75
fi=(239) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/mem/maybe_dangling.rs
84 15
fi=(191)
961 5
fi=(219) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/into_iter.rs
224 5
fi=(143)
0 5
fi=(216) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/const_ptr.rs
729 5
fi=(143)
+76 5
fi=(208)
617 5
fi=(195)
0 10
fi=(222)
1076 10
0 5
1076 5
cob=(6)
cfn=(1073) <getopts::Matches>::opt_str'2
calls=5 0 
* 35
fi=(239)
84 4
fi=(191)
961 1
fi=(124)
1173 3
fi=(191)
961 1
fi=(219)
351 1
fi=(216)
729 1
fi=(242) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/in_place_collect.rs
0 1
fi=(216)
729 2
fi=(219)
150 1
fi=(216)
729 2
fi=(219)
151 1
fi=(242)
298 2
fi=(143)
805 1
fi=(242)
0 1
305 1
fi=(209)
1302 2
fi=(222)
1050 7
fi=(180)
76 7
fi=(195)
+39 19
cob=(6)
cfi=(132)
cfn=(2552) <std::thread::spawnhook::ChildSpawnHooks>::run
calls=19 1692 
* 532
fi=(157)
361 2
cfn=(639) _IO_setb'2
calls=1 * 
* 11
fi=(340)
3327 2
+6 1
fi=(123)
4079 2
cob=(6)
cfi=(125)
cfn=(2292)
calls=1 250 
* 5
fi=(340)
3479 2
fi=(196)
48 1
fi=(123)
4510 1
fi=(196)
48 3
fi=(187)
-9 38
cfi=(150)
cfn=(685)
calls=19 3437 
* 1748
* 76
+5 100
fi=(143)
805 2
fi=(195)
115 4
cob=(6)
cfi=(111)
cfn=(861)
calls=2 0 
* 402
fi=(143)
709 4
fi=(237) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/cmp.rs
1029 2
fi=(315) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread/unix.rs
177 6
fi=(237)
1029 2
fi=(143)
709 10
fi=(315)
177 2
cfi=(318) ./posix/../sysdeps/unix/sysv/linux/sched_getaffinity.c
cfn=(1920) sched_getaffinity@@GLIBC_2.17
calls=2 34 
* 78
* 122
fi=(143)
805 2
fi=(208)
617 1
fi=(143)
805 1
fi=(195)
115 2
cob=(6)
cfi=(111)
cfn=(861)
calls=1 0 
* 295
0 2
fi=(143)
805 2
fi=(208)
617 2
fi=(146)
201 60
cfi=(101)
cfn=(460)
calls=20 0 
* 100
* 40
+2 80
cfn=(563)
calls=20 +4 
* 280
fi=(123)
4013 2
fi=(143)
805 16
cob=(6)
cfi=(125)
cfn=(792)
calls=2 206 
* 10
* 4
fi=(145)
305 14
23 2
cob=(6)
cfn=(3028)
calls=1 284 
* 480
fe=(150)
3437 699
+4 699
-4 2796
+9 1398
-9 699
+12 2097
-12 699
+14 699
-5 699
+3 699
-3 699
+7 1398
+26 271
+1 1626
-10 4893
+3 2872
fi=(151)
153 718
-98 115
+92 115
-92 115
+92 460
+6 115
fe=(150)
4690 115
4558 345
4690 625
4558 1875
+1 1480
+4 2220
3253 2942
-1 731
+1 731
-1 731
+1 1462
+9 3600
+3 4320
3165 540
+4 270
-2 270
-2 270
+2 270
-2 270
+3 270
+1 270
3271 810
cfn=(685)
calls=270 3479 
* 1890
4699 1880
cfn=(938)
calls=470 4574 
* 59056
* 138
3479 69
+1 414
fi=(151)
153 1809
cfi=(150)
cfn=(685)
calls=603 4690 
* 80421
fe=(150)
3313 16
-15 18
+1 6
cfn=(685)
calls=6 3437 
* 7216
-7 138
+3 12
-5 189
+13 2
cfn=(685)
calls=1 3437 
* 249
* 1
fi=(151)
899 2
+1 1
+2 1
+2 7
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+3 2
+1 3
+2 2
+1 1
-1 1
+3 5
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+2 5
fe=(150)

fn=(938)
4574 1904
1794 476
4574 1428
1796 476
4574 1428
+8 952
+11 1820
+2 1820
1994 455
4614 455
1994 910
4616 1365
+7 455
-6 455
+4 455
+2 910
-2 455
+2 455
+4 120
+2 120
+1 60
+19 240
+30 372
-21 42
+3 63
+3 8
+1 24
cfi=(101)
cfn=(456)
calls=8 0 
* 40
* 8
+2 32
cfn=(940)
calls=8 +40 
* 25509
+3 6
cfi=(101)
cfn=(460)
calls=2 0 
* 10
* 4
+9 13
-12 39
+12 52
-12 13
cfn=(940)
calls=13 +40 
* 1164
-49 395
+22 395
-22 790
cfn=(939) _int_free_chunk'2
calls=395 +19 
* 9875
+81 802
3479 401
+1 2406

fn=(939)
4649 1580
+30 2370
-39 790
+2 1580
cfi=(101)
cfn=(3104) __aarch64_cas8_rel
calls=395 0 
* 1975
+1 790
-6 790

fn=(944)
1610 1311
+2 2185
+4 437
+2 2622
+3 437
+1 437
+1 982
+2 42
+1 56
+3 28
+14 14
+1 14
+3 1311

fn=(574) malloc
fi=(208)
547 3
0 3
548 3
0 12
551 12
fi=(195)
-62 1
0 2
fi=(201)
265 6
fi=(340)
+45 1
fi=(206)
681 1
fi=(123)
4060 3
cob=(6)
cfi=(125)
cfn=(2130) __aarch64_ldadd8_relax
calls=1 250 
* 5
fi=(340)
2405 1
fi=(206)
682 2
cob=(6)
cfi=(262)
cfn=(2208) std::io::stdio::set_output_capture
calls=1 1114 
* 159704
fi=(195)
489 1
fi=(238)
13 2
fi=(201)
265 1
fi=(238)
13 1
cob=(6)
cfi=(125)
cfn=(2130)
calls=1 250 
* 4756
cfi=(170)
cfn=(658)
calls=1 +59 
* 46
* 8
fi=(284) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/buffered/bufreader/buffer.rs
+28 1
-41 2
fi=(285) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/fs.rs
1692 3
fi=(272) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/fs/unix.rs
1245 1
fi=(285)
1692 1
1915 5
cob=(6)
cfn=(1450) <std::fs::OpenOptions>::_open
calls=1 +3 
* 261805
fi=(208)
453 1
0 2
fi=(209)
967 1
fi=(222)
441 3
cob=(6)
cfn=(952) <getopts::OptGroup>::long_to_short
calls=1 853 
* 47297
fi=(195)
+48 1
fi=(238)
13 20
fi=(261) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/term.rs
+22 8
fi=(208)
453 1
0 2
cob=(6)
cfi=(143)
cfn=(852) <alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, std::env::Args>>::from_iter
calls=1 1910 
0 343
fi=(195)
95 3
fi=(208)
453 1
fi=(131)
25 1
fi=(209)
967 1
fi=(131)
25 1
-25 4
cob=(6)
cfn=(874) <alloc::vec::Vec<test::types::TestDescAndFn> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<test::types::TestDescAndFn, core::iter::adapters::map::Map<core::slice::iter::Iter<&test::types::TestDescAndFn>, test::make_owned_test>>>::from_iter
calls=1 279 
0 811
fi=(208)
453 1
fi=(143)
+94 2
fi=(241) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/slice.rs
0 1
fi=(143)
547 1
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 518
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 12
fi=(208)
-94 5
fi=(143)
+94 25
cob=(6)
cfi=(111)
cfn=(764)
calls=5 0 
* 3458
cfi=(170)
cfn=(658)
calls=5 72 
* 78
* 35
fi=(208)
-94 2
fi=(143)
+94 4
fi=(241)
0 2
fi=(143)
547 2
cob=(6)
cfi=(111)
cfn=(764)
calls=2 0 
* 1624
cfi=(170)
cfn=(658)
calls=2 72 
* 40
* 14
fi=(208)
-94 15
fi=(143)
+94 30
fi=(241)
0 15
fi=(143)
547 15
cob=(6)
cfi=(111)
cfn=(764)
calls=15 0 
* 4682
cfi=(170)
cfn=(658)
calls=15 72 
* 229
* 90
fi=(208)
-94 1
fi=(143)
+94 5
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 548
cfi=(170)
cfn=(658)
calls=1 72 
* 16
* 7
fi=(149) ./libio/./libio/iofopen.c
67 1
+3 2
+2 8
cfi=(157)
cfn=(600) _IO_no_init
calls=1 589 
* 54
+1 3
+1 2
cfi=(158)
cfn=(604) _IO_new_file_init_internal
calls=1 +33 
* 404
fi=(164) ./libio/./libio/iogetdelim.c
* 2
+1 2
-10 1
+1 1
+11 2
cfi=(157)
cfn=(626) __underflow
calls=1 295 
* 1002
fi=(195)
+18 4
fi=(208)
453 1
fi=(209)
967 1
fi=(117) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/args/unix.rs
0 1
fi=(210) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/range.rs
772 1
0 3
cob=(6)
cfi=(143)
cfn=(818) std::env::args_os
calls=1 1710 
0 940
fi=(183)
52 1
+3 2
fi=(148)
-26 3
cfi=(170)
cfn=(658)
calls=1 +43 
* 14
* 2
cfi=(183)
cfn=(711)
calls=1 +33 
* 5
fi=(208)
453 2
0 4
fi=(270)
1233 2
fi=(208)
0 2
cob=(6)
cfi=(111)
cfn=(764)
calls=2 0 
0 2
fi=(195)
95 6
cob=(6)
cfi=(111)
cfn=(767)
calls=2 -95 
* 134
fi=(208)
453 2
0 2
fi=(143)
547 4
fi=(218) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/string.rs
-62 2
fi=(143)
+62 4
fi=(218)
-62 2
fi=(143)
+62 6
fi=(270)
304 2
fi=(131)
0 6
fi=(143)
547 2
fi=(315)
0 2
fi=(124)
2435 2
fi=(208)
656 4
fi=(143)
547 4
fi=(191)
961 2
fi=(143)
547 4
fi=(209)
2826 2
fi=(143)
547 4
fi=(209)
2826 2
fi=(285)
3529 6
cob=(6)
cfi=(271) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/fs/mod.rs
cfn=(1860) std::sys::fs::exists
calls=2 159 
* 9468
fi=(146)
180 19
+1 19
+7 76
cfi=(182) ./nptl/./nptl/pthread_getaffinity.c
cfn=(708) pthread_getaffinity_np@@GLIBC_2.32
calls=19 30 
* 703
+3 19
-3 19
+3 38
+2 19
+1 76
cfi=(183)
cfn=(710) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=19 29 
* 14330
fi=(197)
2173 1
0 4
fi=(143)
547 1
fi=(202)
1165 1
cob=(6)
cfi=(192) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/stack_overflow/thread_info.rs
cfn=(751) std::sys::pal::unix::stack_overflow::thread_info::set_current_info'2
calls=1 116 
* 316
fi=(201)
549 2
0 4
fi=(143)
1910 2
fi=(393) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/collections/btree/node.rs
508 6
fi=(228) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/index.rs
266 2
fi=(393)
+24 4
1224 4
+1 2
fi=(124)
864 2
fi=(143)
1710 8
fi=(124)
864 2
fi=(393)
1231 2
fi=(143)
1710 2
547 2
fi=(228)
101 2
fi=(393)
1232 6
fi=(143)
547 2
cob=(6)
cfi=(202)
cfn=(788) std::sys::pal::unix::stack_overflow::thread_info::set_current_info
calls=1 0 
* 167
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 303
cfi=(170)
cfn=(2988) __GI_memmove
calls=4 189 
* 58
cfi=(170)
cfn=(658)
calls=4 72 
* 96
* 150
fe=(150)
3385 360
+7 180
-7 270
+7 180
1328 89
+10 356
3361 267
1347 89
3359 267
+2 178
-2 178
+2 89
3215 442
+2 172
-37 54
+4 54
+4 27
1463 27
3192 27
-4 27
1463 27
3188 27
+4 27
+1 27
1463 27
3432 189
fi=(151)
264 1
cfn=(578) ptmalloc_init.part.0
calls=1 -2 
* 1723
fe=(150)
3404 186
+8 182
cfi=(101)
cfn=(456)
calls=26 0 
* 130
* 26
+2 78
cfn=(586)
calls=26 3904 
* 4994
-8 144
cfn=(586)
calls=36 3904 
* 11245
fi=(195)
95 1
fi=(218)
485 2
fi=(281) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/fmt/mod.rs
236 6
cob=(6)
cfn=(1414) core::fmt::write
calls=1 1630 
* 663
fe=(150)

fn=(575)
fi=(208)
547 1
0 1
548 1
0 4
551 4
-4 1
0 1
548 1
0 4
551 4
-4 1
0 1
548 1
0 4
551 4
fi=(408) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs
95 60
+95 60
cob=(6)
cfi=(412) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs
cfn=(2642) <alloc::alloc::Global>::alloc_impl_runtime
calls=60 25 
* 3540
fi=(302) /rust/deps/hashbrown-0.16.1/src/raw/alloc.rs
19 8
fi=(301)
185 8
1642 8
fi=(191)
961 8
fi=(301)
185 8
fi=(143)
709 16
fi=(301)
185 8
fi=(143)
709 8
fi=(301)
185 16
fi=(143)
709 8
cfi=(303) ./string/../sysdeps/aarch64/multiarch/../memset.S
cfn=(1620) __memset_zva64
calls=8 41 
* 148
* 88
fi=(208)
453 12
fi=(143)
+94 48
cob=(6)
cfi=(197)
cfn=(1655) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>, (alloc::string::String, u32), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, u32>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, u32), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, u32>>'2
calls=12 2174 
* 83268
cfi=(170)
cfn=(658)
calls=12 72 
* 224
* 204
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(197)
cfn=(1593) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
calls=1 2173 
* 6439
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 9
fi=(208)
-94 183
fi=(143)
+94 366
fi=(241)
0 183
fi=(143)
547 183
cob=(6)
cfi=(111)
cfn=(765) __rustc::__rust_no_alloc_shim_is_unstable_v2'2
calls=182 0 
* 17309499
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 197303
cfi=(170)
cfn=(658)
calls=183 72 
* 3083
* 3294
fi=(208)
-94 178
fi=(228)
89 178
fi=(143)
547 178
fi=(241)
0 178
fi=(143)
547 178
cob=(6)
cfi=(298) /rust/deps/hashbrown-0.16.1/src/map.rs
cfn=(1741) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert'2
calls=177 1841 
* 17049892
cob=(6)
cfi=(298)
cfn=(1740) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert
calls=1 1841 
* 197031
cfi=(170)
cfn=(658)
calls=178 72 
* 2988
* 3204
fi=(208)
-94 1
fi=(291)
164 1
fi=(214)
0 4
fi=(210)
772 1
fi=(214)
36 1
fi=(143)
1910 1
fi=(214)
36 1
fi=(210)
772 1
0 2
cob=(6)
cfi=(291)
cfn=(1700) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>, u16, core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<alloc::vec::Vec<u16>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<u16, std::io::error::Error>>>::from_iter<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>>::{closure#0}, alloc::vec::Vec<u16>>
calls=1 279 
0 33394
